NEUTRAL TEMPERATURE (DEG K)                                                     
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.41843E+01 -0.41846E+01 -0.41850E+01 -0.41853E+01 -0.41856E+01 -0.41859E+01
 -0.41862E+01 -0.41866E+01 -0.41869E+01 -0.41874E+01 -0.41878E+01 -0.41883E+01
 -0.41887E+01 -0.41891E+01 -0.41895E+01 -0.41899E+01 -0.41902E+01 -0.41905E+01
 -0.41907E+01 -0.41910E+01 -0.41912E+01 -0.41914E+01 -0.41915E+01 -0.41916E+01
 -0.41917E+01 -0.41918E+01 -0.41918E+01 -0.41918E+01 -0.41918E+01 -0.41917E+01
 -0.41917E+01 -0.41915E+01 -0.41914E+01 -0.41912E+01 -0.41910E+01 -0.41908E+01
 -0.41906E+01 -0.41903E+01 -0.41900E+01 -0.41897E+01 -0.41893E+01 -0.41890E+01
 -0.41886E+01 -0.41881E+01 -0.41877E+01 -0.41873E+01 -0.41870E+01 -0.41866E+01
 -0.41864E+01 -0.41861E+01 -0.41857E+01 -0.41854E+01 -0.41851E+01 -0.41848E+01
 -0.41844E+01 -0.41841E+01 -0.41837E+01 -0.41834E+01 -0.41830E+01 -0.41827E+01
 -0.41825E+01 -0.41822E+01 -0.41821E+01 -0.41809E+01 -0.41809E+01 -0.41809E+01
 -0.41810E+01 -0.41811E+01 -0.41813E+01 -0.41816E+01 -0.41818E+01 -0.41821E+01
 -0.41824E+01 -0.41828E+01 -0.41831E+01 -0.41834E+01 -0.41837E+01 -0.41840E+01
 -0.41842E+01 -0.41845E+01 -0.41849E+01 -0.41853E+01 -0.41858E+01 -0.41864E+01
 -0.41869E+01 -0.41874E+01 -0.41879E+01 -0.41883E+01 -0.41887E+01 -0.41890E+01
 -0.41893E+01 -0.41896E+01 -0.41898E+01 -0.41900E+01 -0.41902E+01 -0.41904E+01
 -0.41905E+01 -0.41906E+01 -0.41906E+01 -0.41906E+01 -0.41906E+01 -0.41906E+01
 -0.41906E+01 -0.41905E+01 -0.41904E+01 -0.41903E+01 -0.41901E+01 -0.41899E+01
 -0.41897E+01 -0.41894E+01 -0.41892E+01 -0.41888E+01 -0.41885E+01 -0.41881E+01
 -0.41877E+01 -0.41873E+01 -0.41868E+01 -0.41863E+01 -0.41858E+01 -0.41854E+01
 -0.41850E+01 -0.41848E+01 -0.41845E+01 -0.41842E+01 -0.41839E+01 -0.41836E+01
 -0.41833E+01 -0.41830E+01 -0.41827E+01 -0.41824E+01 -0.41821E+01 -0.41818E+01
 -0.41815E+01 -0.41813E+01 -0.41811E+01 -0.41810E+01 -0.41786E+01 -0.41786E+01
 -0.41786E+01 -0.41787E+01 -0.41788E+01 -0.41790E+01 -0.41792E+01 -0.41795E+01
 -0.41798E+01 -0.41801E+01 -0.41804E+01 -0.41808E+01 -0.41811E+01 -0.41814E+01
 -0.41817E+01 -0.41820E+01 -0.41823E+01 -0.41827E+01 -0.41833E+01 -0.41840E+01
 -0.41847E+01 -0.41854E+01 -0.41860E+01 -0.41866E+01 -0.41870E+01 -0.41875E+01
 -0.41878E+01 -0.41882E+01 -0.41885E+01 -0.41887E+01 -0.41889E+01 -0.41891E+01
 -0.41893E+01 -0.41894E+01 -0.41895E+01 -0.41895E+01 -0.41896E+01 -0.41896E+01
 -0.41896E+01 -0.41895E+01 -0.41894E+01 -0.41893E+01 -0.41892E+01 -0.41890E+01
 -0.41888E+01 -0.41886E+01 -0.41883E+01 -0.41880E+01 -0.41877E+01 -0.41873E+01
 -0.41869E+01 -0.41864E+01 -0.41858E+01 -0.41852E+01 -0.41846E+01 -0.41840E+01
 -0.41834E+01 -0.41830E+01 -0.41827E+01 -0.41824E+01 -0.41821E+01 -0.41818E+01
 -0.41815E+01 -0.41811E+01 -0.41808E+01 -0.41804E+01 -0.41801E+01 -0.41798E+01
 -0.41795E+01 -0.41793E+01 -0.41790E+01 -0.41789E+01 -0.41787E+01 -0.41745E+01
 -0.41744E+01 -0.41744E+01 -0.41745E+01 -0.41746E+01 -0.41748E+01 -0.41752E+01
 -0.41755E+01 -0.41759E+01 -0.41764E+01 -0.41768E+01 -0.41773E+01 -0.41777E+01
 -0.41781E+01 -0.41785E+01 -0.41789E+01 -0.41792E+01 -0.41798E+01 -0.41806E+01
 -0.41816E+01 -0.41826E+01 -0.41835E+01 -0.41844E+01 -0.41850E+01 -0.41856E+01
 -0.41861E+01 -0.41866E+01 -0.41869E+01 -0.41873E+01 -0.41876E+01 -0.41878E+01
 -0.41880E+01 -0.41882E+01 -0.41883E+01 -0.41884E+01 -0.41885E+01 -0.41885E+01
 -0.41885E+01 -0.41885E+01 -0.41885E+01 -0.41884E+01 -0.41883E+01 -0.41881E+01
 -0.41879E+01 -0.41877E+01 -0.41874E+01 -0.41871E+01 -0.41868E+01 -0.41864E+01
 -0.41860E+01 -0.41855E+01 -0.41849E+01 -0.41842E+01 -0.41834E+01 -0.41825E+01
 -0.41816E+01 -0.41808E+01 -0.41802E+01 -0.41798E+01 -0.41795E+01 -0.41791E+01
 -0.41787E+01 -0.41783E+01 -0.41779E+01 -0.41775E+01 -0.41770E+01 -0.41766E+01
 -0.41762E+01 -0.41757E+01 -0.41754E+01 -0.41751E+01 -0.41748E+01 -0.41746E+01
 -0.41672E+01 -0.41671E+01 -0.41670E+01 -0.41671E+01 -0.41672E+01 -0.41675E+01
 -0.41679E+01 -0.41684E+01 -0.41690E+01 -0.41698E+01 -0.41707E+01 -0.41715E+01
 -0.41724E+01 -0.41731E+01 -0.41737E+01 -0.41742E+01 -0.41747E+01 -0.41756E+01
 -0.41768E+01 -0.41782E+01 -0.41798E+01 -0.41812E+01 -0.41822E+01 -0.41831E+01
 -0.41839E+01 -0.41845E+01 -0.41851E+01 -0.41856E+01 -0.41860E+01 -0.41864E+01
 -0.41867E+01 -0.41869E+01 -0.41871E+01 -0.41872E+01 -0.41873E+01 -0.41874E+01
 -0.41874E+01 -0.41874E+01 -0.41874E+01 -0.41874E+01 -0.41873E+01 -0.41872E+01
 -0.41870E+01 -0.41868E+01 -0.41866E+01 -0.41862E+01 -0.41859E+01 -0.41854E+01
 -0.41850E+01 -0.41844E+01 -0.41838E+01 -0.41830E+01 -0.41821E+01 -0.41809E+01
 -0.41796E+01 -0.41782E+01 -0.41771E+01 -0.41762E+01 -0.41756E+01 -0.41752E+01
 -0.41747E+01 -0.41741E+01 -0.41735E+01 -0.41728E+01 -0.41720E+01 -0.41713E+01
 -0.41705E+01 -0.41698E+01 -0.41692E+01 -0.41686E+01 -0.41682E+01 -0.41678E+01
 -0.41675E+01 -0.41556E+01 -0.41553E+01 -0.41552E+01 -0.41552E+01 -0.41553E+01
 -0.41557E+01 -0.41563E+01 -0.41569E+01 -0.41578E+01 -0.41590E+01 -0.41603E+01
 -0.41617E+01 -0.41631E+01 -0.41645E+01 -0.41657E+01 -0.41666E+01 -0.41677E+01
 -0.41692E+01 -0.41712E+01 -0.41735E+01 -0.41758E+01 -0.41779E+01 -0.41794E+01
 -0.41806E+01 -0.41817E+01 -0.41826E+01 -0.41834E+01 -0.41840E+01 -0.41845E+01
 -0.41849E+01 -0.41852E+01 -0.41855E+01 -0.41858E+01 -0.41859E+01 -0.41861E+01
 -0.41862E+01 -0.41862E+01 -0.41862E+01 -0.41862E+01 -0.41861E+01 -0.41860E+01
 -0.41859E+01 -0.41857E+01 -0.41854E+01 -0.41851E+01 -0.41848E+01 -0.41844E+01
 -0.41838E+01 -0.41832E+01 -0.41824E+01 -0.41816E+01 -0.41805E+01 -0.41793E+01
 -0.41775E+01 -0.41755E+01 -0.41734E+01 -0.41713E+01 -0.41699E+01 -0.41690E+01
 -0.41683E+01 -0.41676E+01 -0.41667E+01 -0.41657E+01 -0.41646E+01 -0.41634E+01
 -0.41621E+01 -0.41609E+01 -0.41599E+01 -0.41589E+01 -0.41580E+01 -0.41573E+01
 -0.41566E+01 -0.41560E+01 -0.41361E+01 -0.41356E+01 -0.41354E+01 -0.41352E+01
 -0.41353E+01 -0.41358E+01 -0.41367E+01 -0.41378E+01 -0.41393E+01 -0.41414E+01
 -0.41439E+01 -0.41466E+01 -0.41489E+01 -0.41511E+01 -0.41532E+01 -0.41550E+01
 -0.41568E+01 -0.41594E+01 -0.41631E+01 -0.41667E+01 -0.41702E+01 -0.41732E+01
 -0.41753E+01 -0.41771E+01 -0.41787E+01 -0.41800E+01 -0.41810E+01 -0.41817E+01
 -0.41824E+01 -0.41830E+01 -0.41835E+01 -0.41838E+01 -0.41842E+01 -0.41844E+01
 -0.41846E+01 -0.41847E+01 -0.41848E+01 -0.41848E+01 -0.41847E+01 -0.41847E+01
 -0.41845E+01 -0.41843E+01 -0.41841E+01 -0.41838E+01 -0.41834E+01 -0.41829E+01
 -0.41823E+01 -0.41817E+01 -0.41808E+01 -0.41798E+01 -0.41785E+01 -0.41771E+01
 -0.41753E+01 -0.41726E+01 -0.41695E+01 -0.41661E+01 -0.41626E+01 -0.41604E+01
 -0.41591E+01 -0.41580E+01 -0.41568E+01 -0.41555E+01 -0.41539E+01 -0.41522E+01
 -0.41502E+01 -0.41480E+01 -0.41458E+01 -0.41438E+01 -0.41419E+01 -0.41403E+01
 -0.41390E+01 -0.41379E+01 -0.41369E+01 -0.41040E+01 -0.41029E+01 -0.41023E+01
 -0.41019E+01 -0.41019E+01 -0.41027E+01 -0.41043E+01 -0.41062E+01 -0.41090E+01
 -0.41122E+01 -0.41160E+01 -0.41202E+01 -0.41246E+01 -0.41294E+01 -0.41338E+01
 -0.41371E+01 -0.41402E+01 -0.41446E+01 -0.41507E+01 -0.41570E+01 -0.41622E+01
 -0.41667E+01 -0.41697E+01 -0.41723E+01 -0.41745E+01 -0.41763E+01 -0.41775E+01
 -0.41787E+01 -0.41796E+01 -0.41804E+01 -0.41811E+01 -0.41817E+01 -0.41821E+01
 -0.41824E+01 -0.41827E+01 -0.41829E+01 -0.41829E+01 -0.41829E+01 -0.41829E+01
 -0.41828E+01 -0.41826E+01 -0.41823E+01 -0.41820E+01 -0.41815E+01 -0.41810E+01
 -0.41803E+01 -0.41795E+01 -0.41786E+01 -0.41776E+01 -0.41761E+01 -0.41743E+01
 -0.41722E+01 -0.41696E+01 -0.41656E+01 -0.41609E+01 -0.41549E+01 -0.41493E+01
 -0.41457E+01 -0.41437E+01 -0.41422E+01 -0.41404E+01 -0.41381E+01 -0.41351E+01
 -0.41316E+01 -0.41278E+01 -0.41240E+01 -0.41207E+01 -0.41176E+01 -0.41148E+01
 -0.41122E+01 -0.41097E+01 -0.41076E+01 -0.41056E+01 -0.40545E+01 -0.40528E+01
 -0.40516E+01 -0.40507E+01 -0.40504E+01 -0.40512E+01 -0.40531E+01 -0.40556E+01
 -0.40593E+01 -0.40647E+01 -0.40715E+01 -0.40790E+01 -0.40868E+01 -0.40942E+01
 -0.41012E+01 -0.41072E+01 -0.41133E+01 -0.41214E+01 -0.41314E+01 -0.41425E+01
 -0.41506E+01 -0.41574E+01 -0.41618E+01 -0.41655E+01 -0.41686E+01 -0.41710E+01
 -0.41729E+01 -0.41744E+01 -0.41758E+01 -0.41769E+01 -0.41779E+01 -0.41787E+01
 -0.41792E+01 -0.41796E+01 -0.41799E+01 -0.41801E+01 -0.41802E+01 -0.41802E+01
 -0.41802E+01 -0.41801E+01 -0.41799E+01 -0.41796E+01 -0.41791E+01 -0.41785E+01
 -0.41777E+01 -0.41768E+01 -0.41756E+01 -0.41744E+01 -0.41729E+01 -0.41709E+01
 -0.41683E+01 -0.41652E+01 -0.41613E+01 -0.41551E+01 -0.41478E+01 -0.41371E+01
 -0.41281E+01 -0.41218E+01 -0.41184E+01 -0.41159E+01 -0.41127E+01 -0.41087E+01
 -0.41041E+01 -0.40989E+01 -0.40932E+01 -0.40873E+01 -0.40814E+01 -0.40761E+01
 -0.40711E+01 -0.40666E+01 -0.40631E+01 -0.40600E+01 -0.40571E+01 -0.39910E+01
 -0.39882E+01 -0.39862E+01 -0.39845E+01 -0.39838E+01 -0.39846E+01 -0.39869E+01
 -0.39902E+01 -0.39952E+01 -0.40027E+01 -0.40121E+01 -0.40222E+01 -0.40333E+01
 -0.40453E+01 -0.40564E+01 -0.40651E+01 -0.40738E+01 -0.40862E+01 -0.41024E+01
 -0.41194E+01 -0.41328E+01 -0.41432E+01 -0.41503E+01 -0.41557E+01 -0.41603E+01
 -0.41637E+01 -0.41663E+01 -0.41686E+01 -0.41705E+01 -0.41721E+01 -0.41735E+01
 -0.41744E+01 -0.41751E+01 -0.41757E+01 -0.41761E+01 -0.41764E+01 -0.41765E+01
 -0.41765E+01 -0.41765E+01 -0.41764E+01 -0.41761E+01 -0.41757E+01 -0.41751E+01
 -0.41744E+01 -0.41732E+01 -0.41718E+01 -0.41702E+01 -0.41684E+01 -0.41663E+01
 -0.41634E+01 -0.41594E+01 -0.41548E+01 -0.41484E+01 -0.41387E+01 -0.41259E+01
 -0.41098E+01 -0.40952E+01 -0.40858E+01 -0.40814E+01 -0.40781E+01 -0.40736E+01
 -0.40679E+01 -0.40616E+01 -0.40538E+01 -0.40449E+01 -0.40362E+01 -0.40285E+01
 -0.40216E+01 -0.40150E+01 -0.40088E+01 -0.40037E+01 -0.39993E+01 -0.39949E+01
 -0.39231E+01 -0.39195E+01 -0.39167E+01 -0.39143E+01 -0.39130E+01 -0.39136E+01
 -0.39159E+01 -0.39195E+01 -0.39251E+01 -0.39338E+01 -0.39452E+01 -0.39580E+01
 -0.39721E+01 -0.39872E+01 -0.40016E+01 -0.40137E+01 -0.40251E+01 -0.40407E+01
 -0.40631E+01 -0.40864E+01 -0.41069E+01 -0.41219E+01 -0.41330E+01 -0.41410E+01
 -0.41478E+01 -0.41530E+01 -0.41568E+01 -0.41601E+01 -0.41630E+01 -0.41654E+01
 -0.41672E+01 -0.41684E+01 -0.41694E+01 -0.41702E+01 -0.41708E+01 -0.41712E+01
 -0.41714E+01 -0.41714E+01 -0.41714E+01 -0.41712E+01 -0.41708E+01 -0.41702E+01
 -0.41694E+01 -0.41684E+01 -0.41669E+01 -0.41648E+01 -0.41623E+01 -0.41595E+01
 -0.41563E+01 -0.41518E+01 -0.41458E+01 -0.41386E+01 -0.41283E+01 -0.41142E+01
 -0.40945E+01 -0.40724E+01 -0.40524E+01 -0.40408E+01 -0.40356E+01 -0.40315E+01
 -0.40258E+01 -0.40181E+01 -0.40094E+01 -0.39995E+01 -0.39886E+01 -0.39782E+01
 -0.39689E+01 -0.39604E+01 -0.39522E+01 -0.39449E+01 -0.39388E+01 -0.39333E+01
 -0.39279E+01 -0.38579E+01 -0.38535E+01 -0.38499E+01 -0.38468E+01 -0.38449E+01
 -0.38452E+01 -0.38474E+01 -0.38512E+01 -0.38573E+01 -0.38668E+01 -0.38791E+01
 -0.38937E+01 -0.39099E+01 -0.39274E+01 -0.39445E+01 -0.39589E+01 -0.39724E+01
 -0.39904E+01 -0.40160E+01 -0.40452E+01 -0.40722E+01 -0.40923E+01 -0.41082E+01
 -0.41196E+01 -0.41294E+01 -0.41371E+01 -0.41427E+01 -0.41475E+01 -0.41518E+01
 -0.41555E+01 -0.41578E+01 -0.41597E+01 -0.41611E+01 -0.41623E+01 -0.41632E+01
 -0.41638E+01 -0.41641E+01 -0.41641E+01 -0.41640E+01 -0.41636E+01 -0.41630E+01
 -0.41621E+01 -0.41609E+01 -0.41594E+01 -0.41573E+01 -0.41541E+01 -0.41503E+01
 -0.41461E+01 -0.41413E+01 -0.41344E+01 -0.41256E+01 -0.41151E+01 -0.41001E+01
 -0.40809E+01 -0.40550E+01 -0.40275E+01 -0.40049E+01 -0.39920E+01 -0.39860E+01
 -0.39811E+01 -0.39740E+01 -0.39649E+01 -0.39546E+01 -0.39432E+01 -0.39310E+01
 -0.39195E+01 -0.39091E+01 -0.38997E+01 -0.38905E+01 -0.38826E+01 -0.38759E+01
 -0.38698E+01 -0.38636E+01 -0.38002E+01 -0.37955E+01 -0.37915E+01 -0.37878E+01
 -0.37853E+01 -0.37850E+01 -0.37868E+01 -0.37902E+01 -0.37961E+01 -0.38060E+01
 -0.38195E+01 -0.38347E+01 -0.38518E+01 -0.38711E+01 -0.38895E+01 -0.39060E+01
 -0.39214E+01 -0.39407E+01 -0.39683E+01 -0.40002E+01 -0.40309E+01 -0.40559E+01
 -0.40760E+01 -0.40913E+01 -0.41043E+01 -0.41148E+01 -0.41227E+01 -0.41296E+01
 -0.41356E+01 -0.41407E+01 -0.41440E+01 -0.41468E+01 -0.41489E+01 -0.41506E+01
 -0.41519E+01 -0.41528E+01 -0.41532E+01 -0.41532E+01 -0.41530E+01 -0.41524E+01
 -0.41514E+01 -0.41501E+01 -0.41482E+01 -0.41459E+01 -0.41429E+01 -0.41383E+01
 -0.41329E+01 -0.41268E+01 -0.41198E+01 -0.41102E+01 -0.40983E+01 -0.40841E+01
 -0.40650E+01 -0.40413E+01 -0.40120E+01 -0.39822E+01 -0.39584E+01 -0.39447E+01
 -0.39379E+01 -0.39319E+01 -0.39236E+01 -0.39133E+01 -0.39019E+01 -0.38898E+01
 -0.38771E+01 -0.38648E+01 -0.38537E+01 -0.38444E+01 -0.38353E+01 -0.38268E+01
 -0.38195E+01 -0.38127E+01 -0.38061E+01 -0.37542E+01 -0.37488E+01 -0.37441E+01
 -0.37396E+01 -0.37364E+01 -0.37354E+01 -0.37367E+01 -0.37399E+01 -0.37461E+01
 -0.37559E+01 -0.37685E+01 -0.37845E+01 -0.38018E+01 -0.38211E+01 -0.38406E+01
 -0.38577E+01 -0.38749E+01 -0.38956E+01 -0.39241E+01 -0.39567E+01 -0.39888E+01
 -0.40164E+01 -0.40389E+01 -0.40575E+01 -0.40733E+01 -0.40864E+01 -0.40967E+01
 -0.41057E+01 -0.41137E+01 -0.41202E+01 -0.41249E+01 -0.41287E+01 -0.41317E+01
 -0.41340E+01 -0.41358E+01 -0.41371E+01 -0.41376E+01 -0.41376E+01 -0.41374E+01
 -0.41364E+01 -0.41350E+01 -0.41330E+01 -0.41304E+01 -0.41270E+01 -0.41228E+01
 -0.41167E+01 -0.41095E+01 -0.41013E+01 -0.40920E+01 -0.40800E+01 -0.40655E+01
 -0.40481E+01 -0.40269E+01 -0.40008E+01 -0.39705E+01 -0.39407E+01 -0.39163E+01
 -0.39021E+01 -0.38940E+01 -0.38869E+01 -0.38775E+01 -0.38662E+01 -0.38546E+01
 -0.38425E+01 -0.38295E+01 -0.38172E+01 -0.38073E+01 -0.37979E+01 -0.37886E+01
 -0.37800E+01 -0.37734E+01 -0.37671E+01 -0.37605E+01 -0.37214E+01 -0.37165E+01
 -0.37118E+01 -0.37072E+01 -0.37033E+01 -0.37012E+01 -0.37012E+01 -0.37034E+01
 -0.37083E+01 -0.37182E+01 -0.37311E+01 -0.37448E+01 -0.37622E+01 -0.37798E+01
 -0.37994E+01 -0.38163E+01 -0.38345E+01 -0.38561E+01 -0.38852E+01 -0.39178E+01
 -0.39497E+01 -0.39781E+01 -0.40012E+01 -0.40217E+01 -0.40391E+01 -0.40537E+01
 -0.40660E+01 -0.40768E+01 -0.40863E+01 -0.40941E+01 -0.41002E+01 -0.41051E+01
 -0.41090E+01 -0.41120E+01 -0.41143E+01 -0.41160E+01 -0.41167E+01 -0.41167E+01
 -0.41163E+01 -0.41150E+01 -0.41130E+01 -0.41104E+01 -0.41069E+01 -0.41024E+01
 -0.40968E+01 -0.40896E+01 -0.40809E+01 -0.40711E+01 -0.40599E+01 -0.40466E+01
 -0.40306E+01 -0.40116E+01 -0.39899E+01 -0.39633E+01 -0.39338E+01 -0.39047E+01
 -0.38803E+01 -0.38652E+01 -0.38559E+01 -0.38476E+01 -0.38374E+01 -0.38259E+01
 -0.38150E+01 -0.38031E+01 -0.37904E+01 -0.37803E+01 -0.37709E+01 -0.37620E+01
 -0.37539E+01 -0.37470E+01 -0.37406E+01 -0.37343E+01 -0.37276E+01 -0.37065E+01
 -0.37014E+01 -0.36961E+01 -0.36907E+01 -0.36858E+01 -0.36824E+01 -0.36813E+01
 -0.36828E+01 -0.36876E+01 -0.36953E+01 -0.37072E+01 -0.37203E+01 -0.37345E+01
 -0.37505E+01 -0.37672E+01 -0.37834E+01 -0.38010E+01 -0.38228E+01 -0.38519E+01
 -0.38842E+01 -0.39149E+01 -0.39432E+01 -0.39661E+01 -0.39868E+01 -0.40044E+01
 -0.40198E+01 -0.40331E+01 -0.40448E+01 -0.40551E+01 -0.40637E+01 -0.40709E+01
 -0.40768E+01 -0.40815E+01 -0.40850E+01 -0.40877E+01 -0.40896E+01 -0.40904E+01
 -0.40904E+01 -0.40899E+01 -0.40884E+01 -0.40860E+01 -0.40829E+01 -0.40787E+01
 -0.40733E+01 -0.40666E+01 -0.40587E+01 -0.40493E+01 -0.40387E+01 -0.40266E+01
 -0.40127E+01 -0.39967E+01 -0.39775E+01 -0.39564E+01 -0.39304E+01 -0.39027E+01
 -0.38744E+01 -0.38506E+01 -0.38347E+01 -0.38244E+01 -0.38153E+01 -0.38048E+01
 -0.37943E+01 -0.37842E+01 -0.37733E+01 -0.37633E+01 -0.37547E+01 -0.37465E+01
 -0.37395E+01 -0.37338E+01 -0.37279E+01 -0.37221E+01 -0.37160E+01 -0.37114E+01
 -0.37086E+01 -0.37033E+01 -0.36974E+01 -0.36912E+01 -0.36857E+01 -0.36808E+01
 -0.36776E+01 -0.36783E+01 -0.36828E+01 -0.36901E+01 -0.36985E+01 -0.37106E+01
 -0.37203E+01 -0.37334E+01 -0.37456E+01 -0.37593E+01 -0.37750E+01 -0.37957E+01
 -0.38241E+01 -0.38556E+01 -0.38856E+01 -0.39121E+01 -0.39347E+01 -0.39545E+01
 -0.39715E+01 -0.39871E+01 -0.40004E+01 -0.40120E+01 -0.40224E+01 -0.40316E+01
 -0.40393E+01 -0.40457E+01 -0.40507E+01 -0.40545E+01 -0.40574E+01 -0.40594E+01
 -0.40603E+01 -0.40603E+01 -0.40598E+01 -0.40581E+01 -0.40556E+01 -0.40522E+01
 -0.40477E+01 -0.40419E+01 -0.40348E+01 -0.40264E+01 -0.40169E+01 -0.40065E+01
 -0.39947E+01 -0.39807E+01 -0.39655E+01 -0.39475E+01 -0.39270E+01 -0.39032E+01
 -0.38767E+01 -0.38495E+01 -0.38271E+01 -0.38107E+01 -0.38001E+01 -0.37908E+01
 -0.37808E+01 -0.37720E+01 -0.37636E+01 -0.37546E+01 -0.37483E+01 -0.37421E+01
 -0.37358E+01 -0.37324E+01 -0.37286E+01 -0.37242E+01 -0.37194E+01 -0.37164E+01
 -0.37129E+01 -0.37281E+01 -0.37230E+01 -0.37170E+01 -0.37117E+01 -0.37055E+01
 -0.36989E+01 -0.36938E+01 -0.36921E+01 -0.36950E+01 -0.37015E+01 -0.37081E+01
 -0.37166E+01 -0.37227E+01 -0.37297E+01 -0.37356E+01 -0.37449E+01 -0.37571E+01
 -0.37750E+01 -0.38012E+01 -0.38313E+01 -0.38604E+01 -0.38849E+01 -0.39070E+01
 -0.39251E+01 -0.39421E+01 -0.39568E+01 -0.39692E+01 -0.39804E+01 -0.39909E+01
 -0.39999E+01 -0.40076E+01 -0.40138E+01 -0.40188E+01 -0.40226E+01 -0.40255E+01
 -0.40276E+01 -0.40285E+01 -0.40285E+01 -0.40280E+01 -0.40263E+01 -0.40238E+01
 -0.40205E+01 -0.40161E+01 -0.40104E+01 -0.40035E+01 -0.39953E+01 -0.39859E+01
 -0.39761E+01 -0.39653E+01 -0.39524E+01 -0.39373E+01 -0.39213E+01 -0.39016E+01
 -0.38803E+01 -0.38551E+01 -0.38301E+01 -0.38096E+01 -0.37932E+01 -0.37832E+01
 -0.37748E+01 -0.37661E+01 -0.37600E+01 -0.37543E+01 -0.37484E+01 -0.37463E+01
 -0.37434E+01 -0.37409E+01 -0.37404E+01 -0.37391E+01 -0.37369E+01 -0.37351E+01
 -0.37337E+01 -0.37315E+01 -0.37651E+01 -0.37604E+01 -0.37554E+01 -0.37498E+01
 -0.37425E+01 -0.37341E+01 -0.37272E+01 -0.37241E+01 -0.37244E+01 -0.37299E+01
 -0.37344E+01 -0.37390E+01 -0.37402E+01 -0.37400E+01 -0.37382E+01 -0.37406E+01
 -0.37474E+01 -0.37612E+01 -0.37837E+01 -0.38108E+01 -0.38386E+01 -0.38625E+01
 -0.38823E+01 -0.38999E+01 -0.39158E+01 -0.39290E+01 -0.39408E+01 -0.39519E+01
 -0.39616E+01 -0.39700E+01 -0.39771E+01 -0.39829E+01 -0.39879E+01 -0.39918E+01
 -0.39948E+01 -0.39968E+01 -0.39977E+01 -0.39977E+01 -0.39973E+01 -0.39957E+01
 -0.39932E+01 -0.39899E+01 -0.39855E+01 -0.39804E+01 -0.39741E+01 -0.39667E+01
 -0.39582E+01 -0.39486E+01 -0.39386E+01 -0.39273E+01 -0.39136E+01 -0.38983E+01
 -0.38814E+01 -0.38610E+01 -0.38382E+01 -0.38164E+01 -0.37976E+01 -0.37831E+01
 -0.37741E+01 -0.37676E+01 -0.37616E+01 -0.37587E+01 -0.37570E+01 -0.37551E+01
 -0.37577E+01 -0.37592E+01 -0.37607E+01 -0.37636E+01 -0.37655E+01 -0.37660E+01
 -0.37670E+01 -0.37675E+01 -0.37672E+01 -0.38184E+01 -0.38145E+01 -0.38098E+01
 -0.38039E+01 -0.37958E+01 -0.37856E+01 -0.37767E+01 -0.37723E+01 -0.37712E+01
 -0.37745E+01 -0.37764E+01 -0.37772E+01 -0.37723E+01 -0.37642E+01 -0.37535E+01
 -0.37468E+01 -0.37461E+01 -0.37536E+01 -0.37716E+01 -0.37958E+01 -0.38202E+01
 -0.38429E+01 -0.38613E+01 -0.38780E+01 -0.38920E+01 -0.39048E+01 -0.39163E+01
 -0.39261E+01 -0.39347E+01 -0.39422E+01 -0.39493E+01 -0.39553E+01 -0.39600E+01
 -0.39637E+01 -0.39665E+01 -0.39684E+01 -0.39693E+01 -0.39693E+01 -0.39690E+01
 -0.39676E+01 -0.39654E+01 -0.39623E+01 -0.39583E+01 -0.39531E+01 -0.39470E+01
 -0.39407E+01 -0.39335E+01 -0.39252E+01 -0.39157E+01 -0.39050E+01 -0.38935E+01
 -0.38794E+01 -0.38641E+01 -0.38458E+01 -0.38264E+01 -0.38070E+01 -0.37907E+01
 -0.37803E+01 -0.37728E+01 -0.37696E+01 -0.37676E+01 -0.37684E+01 -0.37718E+01
 -0.37747E+01 -0.37825E+01 -0.37893E+01 -0.37944E+01 -0.38013E+01 -0.38071E+01
 -0.38109E+01 -0.38141E+01 -0.38168E+01 -0.38187E+01 -0.38863E+01 -0.38835E+01
 -0.38782E+01 -0.38725E+01 -0.38637E+01 -0.38519E+01 -0.38411E+01 -0.38352E+01
 -0.38325E+01 -0.38341E+01 -0.38327E+01 -0.38299E+01 -0.38180E+01 -0.38016E+01
 -0.37812E+01 -0.37631E+01 -0.37529E+01 -0.37519E+01 -0.37636E+01 -0.37840E+01
 -0.38064E+01 -0.38258E+01 -0.38439E+01 -0.38583E+01 -0.38722E+01 -0.38842E+01
 -0.38942E+01 -0.39028E+01 -0.39112E+01 -0.39188E+01 -0.39253E+01 -0.39306E+01
 -0.39349E+01 -0.39382E+01 -0.39408E+01 -0.39425E+01 -0.39434E+01 -0.39434E+01
 -0.39432E+01 -0.39421E+01 -0.39403E+01 -0.39377E+01 -0.39342E+01 -0.39298E+01
 -0.39244E+01 -0.39180E+01 -0.39113E+01 -0.39046E+01 -0.38967E+01 -0.38871E+01
 -0.38758E+01 -0.38645E+01 -0.38500E+01 -0.38349E+01 -0.38174E+01 -0.38010E+01
 -0.37900E+01 -0.37841E+01 -0.37798E+01 -0.37804E+01 -0.37838E+01 -0.37888E+01
