GEOPOTENTIAL HEIGHT (KM)                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.80000E+01  0.85000E+01  0.90000E+01  0.95000E+01  0.10000E+02  0.10500E+02
  0.11000E+02  0.11500E+02  0.12000E+02  0.12500E+02  0.13000E+02  0.13500E+02
  0.14000E+02  0.14500E+02  0.15000E+02  0.15500E+02  0.16000E+02  0.16500E+02
  0.17000E+02  0.17500E+02  0.18000E+02
  0.21918E+03  0.21916E+03  0.21916E+03  0.21918E+03  0.21919E+03  0.21921E+03
  0.21923E+03  0.21925E+03  0.21927E+03  0.21929E+03  0.21930E+03  0.21928E+03
  0.21925E+03  0.21924E+03  0.21924E+03  0.21924E+03  0.21921E+03  0.21920E+03
  0.21924E+03  0.21928E+03  0.21927E+03  0.21926E+03  0.21925E+03  0.21925E+03
  0.21926E+03  0.21928E+03  0.21927E+03  0.21923E+03  0.21919E+03  0.21917E+03
  0.21913E+03  0.21911E+03  0.21910E+03  0.21909E+03  0.21907E+03  0.21905E+03
  0.21905E+03  0.21905E+03  0.21907E+03  0.21908E+03  0.21908E+03  0.21906E+03
  0.21904E+03  0.21903E+03  0.21903E+03  0.21902E+03  0.21900E+03  0.21901E+03
  0.21904E+03  0.21907E+03  0.21909E+03  0.21912E+03  0.21913E+03  0.21910E+03
  0.21907E+03  0.21905E+03  0.21906E+03  0.21907E+03  0.21906E+03  0.21906E+03
  0.21905E+03  0.21905E+03  0.21905E+03  0.21905E+03  0.21907E+03  0.21910E+03
  0.21912E+03  0.21911E+03  0.21910E+03  0.21911E+03  0.21915E+03  0.21918E+03
  0.21919E+03  0.19902E+03  0.19890E+03  0.19875E+03  0.19857E+03  0.19836E+03
  0.19814E+03  0.19789E+03  0.19763E+03  0.19735E+03  0.19706E+03  0.19675E+03
  0.19643E+03  0.19610E+03  0.19577E+03  0.19543E+03  0.19511E+03  0.19483E+03
  0.19460E+03  0.19444E+03  0.19438E+03  0.19441E+03  0.19456E+03  0.19483E+03
  0.19524E+03  0.19577E+03  0.19642E+03  0.19713E+03  0.19787E+03  0.19862E+03
  0.19934E+03  0.20001E+03  0.20062E+03  0.20116E+03  0.20162E+03  0.20198E+03
  0.20226E+03  0.20244E+03  0.20244E+03  0.20254E+03  0.20257E+03  0.20253E+03
  0.20244E+03  0.20231E+03  0.20216E+03  0.20199E+03  0.20180E+03  0.20158E+03
  0.20132E+03  0.20102E+03  0.20069E+03  0.20033E+03  0.19997E+03  0.19962E+03
  0.19930E+03  0.19900E+03  0.19874E+03  0.19854E+03  0.19839E+03  0.19832E+03
  0.19830E+03  0.19833E+03  0.19840E+03  0.19849E+03  0.19859E+03  0.19870E+03
  0.19881E+03  0.19891E+03  0.19901E+03  0.19908E+03  0.19913E+03  0.19916E+03
  0.19915E+03  0.19910E+03  0.18517E+03  0.18503E+03  0.18488E+03  0.18471E+03
  0.18454E+03  0.18436E+03  0.18419E+03  0.18402E+03  0.18386E+03  0.18369E+03
  0.18353E+03  0.18337E+03  0.18320E+03  0.18304E+03  0.18288E+03  0.18274E+03
  0.18264E+03  0.18259E+03  0.18261E+03  0.18268E+03  0.18281E+03  0.18301E+03
  0.18328E+03  0.18361E+03  0.18399E+03  0.18441E+03  0.18483E+03  0.18523E+03
  0.18560E+03  0.18593E+03  0.18623E+03  0.18647E+03  0.18668E+03  0.18683E+03
  0.18694E+03  0.18701E+03  0.18702E+03  0.18702E+03  0.18699E+03  0.18691E+03
  0.18680E+03  0.18665E+03  0.18648E+03  0.18630E+03  0.18609E+03  0.18587E+03
  0.18563E+03  0.18536E+03  0.18507E+03  0.18477E+03  0.18447E+03  0.18420E+03
  0.18396E+03  0.18378E+03  0.18364E+03  0.18356E+03  0.18354E+03  0.18359E+03
  0.18370E+03  0.18387E+03  0.18408E+03  0.18431E+03  0.18453E+03  0.18475E+03
  0.18494E+03  0.18510E+03  0.18523E+03  0.18533E+03  0.18540E+03  0.18542E+03
  0.18541E+03  0.18536E+03  0.18528E+03  0.17268E+03  0.17248E+03  0.17232E+03
  0.17222E+03  0.17217E+03  0.17217E+03  0.17223E+03  0.17235E+03  0.17251E+03
  0.17272E+03  0.17296E+03  0.17322E+03  0.17350E+03  0.17378E+03  0.17407E+03
  0.17436E+03  0.17467E+03  0.17497E+03  0.17525E+03  0.17548E+03  0.17564E+03
  0.17573E+03  0.17576E+03  0.17572E+03  0.17561E+03  0.17544E+03  0.17521E+03
  0.17494E+03  0.17464E+03  0.17433E+03  0.17403E+03  0.17374E+03  0.17348E+03
  0.17324E+03  0.17303E+03  0.17284E+03  0.17268E+03  0.17268E+03  0.17252E+03
  0.17237E+03  0.17223E+03  0.17209E+03  0.17196E+03  0.17182E+03  0.17169E+03
  0.17157E+03  0.17146E+03  0.17137E+03  0.17131E+03  0.17128E+03  0.17131E+03
  0.17142E+03  0.17161E+03  0.17187E+03  0.17221E+03  0.17258E+03  0.17298E+03
  0.17338E+03  0.17378E+03  0.17416E+03  0.17447E+03  0.17471E+03  0.17485E+03
  0.17490E+03  0.17485E+03  0.17473E+03  0.17454E+03  0.17430E+03  0.17404E+03
  0.17375E+03  0.17346E+03  0.17318E+03  0.17292E+03  0.16517E+03  0.16516E+03
  0.16519E+03  0.16528E+03  0.16542E+03  0.16560E+03  0.16582E+03  0.16607E+03
  0.16635E+03  0.16665E+03  0.16697E+03  0.16729E+03  0.16763E+03  0.16796E+03
  0.16830E+03  0.16864E+03  0.16899E+03  0.16933E+03  0.16962E+03  0.16981E+03
  0.16989E+03  0.16985E+03  0.16970E+03  0.16944E+03  0.16908E+03  0.16862E+03
  0.16809E+03  0.16751E+03  0.16691E+03  0.16630E+03  0.16570E+03  0.16513E+03
  0.16460E+03  0.16411E+03  0.16367E+03  0.16329E+03  0.16297E+03  0.16297E+03
  0.16269E+03  0.16247E+03  0.16230E+03  0.16218E+03  0.16210E+03  0.16208E+03
  0.16210E+03  0.16220E+03  0.16237E+03  0.16263E+03  0.16299E+03  0.16345E+03
  0.16401E+03  0.16466E+03  0.16538E+03  0.16613E+03  0.16684E+03  0.16747E+03
  0.16796E+03  0.16831E+03  0.16851E+03  0.16859E+03  0.16855E+03  0.16839E+03
  0.16813E+03  0.16781E+03  0.16744E+03  0.16706E+03  0.16669E+03  0.16634E+03
  0.16603E+03  0.16576E+03  0.16554E+03  0.16536E+03  0.16524E+03  0.16465E+03
  0.16497E+03  0.16529E+03  0.16558E+03  0.16586E+03  0.16609E+03  0.16628E+03
  0.16642E+03  0.16651E+03  0.16654E+03  0.16651E+03  0.16643E+03  0.16632E+03
  0.16617E+03  0.16600E+03  0.16585E+03  0.16573E+03  0.16562E+03  0.16549E+03
  0.16532E+03  0.16508E+03  0.16478E+03  0.16442E+03  0.16401E+03  0.16354E+03
  0.16302E+03  0.16248E+03  0.16191E+03  0.16133E+03  0.16078E+03  0.16025E+03
  0.15976E+03  0.15933E+03  0.15895E+03  0.15865E+03  0.15842E+03  0.15829E+03
  0.15829E+03  0.15823E+03  0.15827E+03  0.15841E+03  0.15863E+03  0.15894E+03
  0.15933E+03  0.15980E+03  0.16034E+03  0.16095E+03  0.16161E+03  0.16230E+03
  0.16297E+03  0.16361E+03  0.16418E+03  0.16464E+03  0.16496E+03  0.16512E+03
  0.16508E+03  0.16489E+03  0.16458E+03  0.16422E+03  0.16386E+03  0.16353E+03
  0.16325E+03  0.16303E+03  0.16288E+03  0.16281E+03  0.16282E+03  0.16290E+03
  0.16304E+03  0.16323E+03  0.16347E+03  0.16374E+03  0.16403E+03  0.16434E+03
  0.16544E+03  0.16577E+03  0.16607E+03  0.16632E+03  0.16651E+03  0.16663E+03
  0.16667E+03  0.16663E+03  0.16651E+03  0.16632E+03  0.16606E+03  0.16575E+03
  0.16540E+03  0.16503E+03  0.16468E+03  0.16437E+03  0.16413E+03  0.16395E+03
  0.16379E+03  0.16363E+03  0.16346E+03  0.16329E+03  0.16311E+03  0.16293E+03
  0.16274E+03  0.16254E+03  0.16233E+03  0.16213E+03  0.16193E+03  0.16176E+03
  0.16162E+03  0.16151E+03  0.16145E+03  0.16144E+03  0.16149E+03  0.16162E+03
  0.16182E+03  0.16182E+03  0.16209E+03  0.16243E+03  0.16283E+03  0.16327E+03
  0.16373E+03  0.16419E+03  0.16463E+03  0.16502E+03  0.16535E+03  0.16559E+03
  0.16571E+03  0.16570E+03  0.16553E+03  0.16521E+03  0.16477E+03  0.16421E+03
  0.16357E+03  0.16290E+03  0.16224E+03  0.16168E+03  0.16128E+03  0.16106E+03
  0.16101E+03  0.16111E+03  0.16131E+03  0.16160E+03  0.16194E+03  0.16232E+03
  0.16272E+03  0.16313E+03  0.16353E+03  0.16394E+03  0.16433E+03  0.16471E+03
  0.16509E+03  0.16289E+03  0.16294E+03  0.16298E+03  0.16299E+03  0.16298E+03
  0.16294E+03  0.16287E+03  0.16277E+03  0.16266E+03  0.16252E+03  0.16237E+03
  0.16220E+03  0.16201E+03  0.16181E+03  0.16161E+03  0.16143E+03  0.16131E+03
  0.16126E+03  0.16127E+03  0.16134E+03  0.16147E+03  0.16164E+03  0.16186E+03
  0.16212E+03  0.16242E+03  0.16274E+03  0.16308E+03  0.16343E+03  0.16381E+03
  0.16419E+03  0.16458E+03  0.16497E+03  0.16535E+03  0.16572E+03  0.16607E+03
  0.16640E+03  0.16671E+03  0.16671E+03  0.16697E+03  0.16719E+03  0.16734E+03
  0.16742E+03  0.16741E+03  0.16730E+03  0.16707E+03  0.16673E+03  0.16628E+03
  0.16573E+03  0.16509E+03  0.16438E+03  0.16364E+03  0.16289E+03  0.16218E+03
  0.16155E+03  0.16103E+03  0.16063E+03  0.16039E+03  0.16032E+03  0.16040E+03
  0.16060E+03  0.16086E+03  0.16115E+03  0.16142E+03  0.16166E+03  0.16187E+03
  0.16205E+03  0.16219E+03  0.16232E+03  0.16243E+03  0.16253E+03  0.16263E+03
  0.16273E+03  0.16281E+03  0.15861E+03  0.15849E+03  0.15837E+03  0.15825E+03
  0.15816E+03  0.15809E+03  0.15806E+03  0.15807E+03  0.15811E+03  0.15818E+03
  0.15826E+03  0.15832E+03  0.15833E+03  0.15827E+03  0.15813E+03  0.15791E+03
  0.15763E+03  0.15737E+03  0.15718E+03  0.15709E+03  0.15711E+03  0.15721E+03
  0.15740E+03  0.15765E+03  0.15798E+03  0.15838E+03  0.15884E+03  0.15935E+03
  0.15989E+03  0.16045E+03  0.16100E+03  0.16153E+03  0.16202E+03  0.16244E+03
  0.16279E+03  0.16305E+03  0.16321E+03  0.16321E+03  0.16326E+03  0.16319E+03
  0.16301E+03  0.16272E+03  0.16232E+03  0.16183E+03  0.16126E+03  0.16063E+03
  0.15998E+03  0.15932E+03  0.15871E+03  0.15815E+03  0.15769E+03  0.15733E+03
  0.15711E+03  0.15701E+03  0.15707E+03  0.15729E+03  0.15765E+03  0.15813E+03
  0.15864E+03  0.15909E+03  0.15944E+03  0.15965E+03  0.15975E+03  0.15975E+03
  0.15968E+03  0.15957E+03  0.15945E+03  0.15932E+03  0.15920E+03  0.15908E+03
  0.15897E+03  0.15886E+03  0.15874E+03  0.15610E+03  0.15597E+03  0.15584E+03
  0.15573E+03  0.15564E+03  0.15559E+03  0.15557E+03  0.15559E+03  0.15565E+03
  0.15577E+03  0.15591E+03  0.15605E+03  0.15617E+03  0.15624E+03  0.15620E+03
  0.15604E+03  0.15577E+03  0.15547E+03  0.15519E+03  0.15498E+03  0.15481E+03
  0.15466E+03  0.15453E+03  0.15444E+03  0.15441E+03  0.15445E+03  0.15458E+03
  0.15479E+03  0.15506E+03  0.15537E+03  0.15568E+03  0.15599E+03  0.15628E+03
  0.15651E+03  0.15669E+03  0.15679E+03  0.15680E+03  0.15680E+03  0.15673E+03
  0.15658E+03  0.15634E+03  0.15604E+03  0.15568E+03  0.15530E+03  0.15492E+03
  0.15457E+03  0.15428E+03  0.15408E+03  0.15402E+03  0.15410E+03  0.15433E+03
  0.15469E+03  0.15515E+03  0.15565E+03  0.15618E+03  0.15673E+03  0.15730E+03
  0.15784E+03  0.15827E+03  0.15851E+03  0.15855E+03  0.15844E+03  0.15822E+03
  0.15795E+03  0.15766E+03  0.15739E+03  0.15716E+03  0.15696E+03  0.15679E+03
  0.15664E+03  0.15650E+03  0.15637E+03  0.15623E+03  0.15600E+03  0.15593E+03
  0.15586E+03  0.15580E+03  0.15574E+03  0.15569E+03  0.15566E+03  0.15563E+03
  0.15563E+03  0.15567E+03  0.15574E+03  0.15585E+03  0.15598E+03  0.15611E+03
  0.15621E+03  0.15624E+03  0.15619E+03  0.15610E+03  0.15602E+03  0.15594E+03
  0.15581E+03  0.15560E+03  0.15530E+03  0.15494E+03  0.15458E+03  0.15425E+03
  0.15398E+03  0.15376E+03  0.15361E+03  0.15349E+03  0.15341E+03  0.15336E+03
  0.15332E+03  0.15329E+03  0.15325E+03  0.15321E+03  0.15315E+03  0.15315E+03
  0.15307E+03  0.15300E+03  0.15292E+03  0.15287E+03  0.15286E+03  0.15290E+03
  0.15303E+03  0.15324E+03  0.15357E+03  0.15401E+03  0.15457E+03  0.15523E+03
  0.15596E+03  0.15669E+03  0.15735E+03  0.15786E+03  0.15820E+03  0.15841E+03
  0.15853E+03  0.15857E+03  0.15850E+03  0.15830E+03  0.15800E+03  0.15767E+03
  0.15734E+03  0.15706E+03  0.15683E+03  0.15666E+03  0.15654E+03  0.15646E+03
  0.15638E+03  0.15631E+03  0.15624E+03  0.15617E+03  0.15608E+03  0.15783E+03
  0.15781E+03  0.15781E+03  0.15780E+03  0.15779E+03  0.15778E+03  0.15776E+03
  0.15773E+03  0.15770E+03  0.15768E+03  0.15770E+03  0.15777E+03  0.15788E+03
  0.15806E+03  0.15826E+03  0.15845E+03  0.15862E+03  0.15880E+03  0.15903E+03
  0.15927E+03  0.15945E+03  0.15949E+03  0.15938E+03  0.15915E+03  0.15883E+03
  0.15845E+03  0.15805E+03  0.15763E+03  0.15722E+03  0.15681E+03  0.15642E+03
  0.15606E+03  0.15576E+03  0.15551E+03  0.15534E+03  0.15523E+03  0.15521E+03
  0.15521E+03  0.15526E+03  0.15540E+03  0.15563E+03  0.15597E+03  0.15641E+03
  0.15693E+03  0.15754E+03  0.15819E+03  0.15888E+03  0.15956E+03  0.16021E+03
  0.16079E+03  0.16124E+03  0.16153E+03  0.16161E+03  0.16144E+03  0.16105E+03
  0.16055E+03  0.16004E+03  0.15957E+03  0.15915E+03  0.15874E+03  0.15837E+03
  0.15807E+03  0.15787E+03  0.15776E+03  0.15772E+03  0.15774E+03  0.15779E+03
  0.15784E+03  0.15787E+03  0.15789E+03  0.15789E+03  0.15787E+03  0.15785E+03
  0.16085E+03  0.16090E+03  0.16095E+03  0.16100E+03  0.16105E+03  0.16111E+03
  0.16115E+03  0.16119E+03  0.16124E+03  0.16131E+03  0.16144E+03  0.16162E+03
  0.16187E+03  0.16220E+03  0.16257E+03  0.16293E+03  0.16325E+03  0.16358E+03
  0.16396E+03  0.16438E+03  0.16477E+03  0.16506E+03  0.16523E+03  0.16530E+03
  0.16528E+03  0.16519E+03  0.16503E+03  0.16483E+03  0.16459E+03  0.16433E+03
  0.16404E+03  0.16377E+03  0.16353E+03  0.16335E+03  0.16325E+03  0.16323E+03
  0.16329E+03  0.16329E+03  0.16344E+03  0.16368E+03  0.16400E+03  0.16440E+03
  0.16484E+03  0.16530E+03  0.16575E+03  0.16614E+03  0.16644E+03  0.16664E+03
  0.16671E+03  0.16664E+03  0.16640E+03  0.16601E+03  0.16547E+03  0.16480E+03
  0.16404E+03  0.16329E+03  0.16265E+03  0.16213E+03  0.16169E+03  0.16129E+03
  0.16093E+03  0.16064E+03  0.16046E+03  0.16036E+03  0.16035E+03  0.16039E+03
  0.16046E+03  0.16055E+03  0.16062E+03  0.16068E+03  0.16073E+03  0.16077E+03
  0.16081E+03  0.16533E+03  0.16538E+03  0.16543E+03  0.16550E+03  0.16557E+03
  0.16567E+03  0.16579E+03  0.16592E+03  0.16607E+03  0.16629E+03  0.16656E+03
  0.16691E+03  0.16733E+03  0.16781E+03  0.16827E+03  0.16865E+03  0.16892E+03
  0.16912E+03  0.16933E+03  0.16957E+03  0.16981E+03  0.17002E+03  0.17018E+03
  0.17032E+03  0.17042E+03  0.17048E+03  0.17053E+03  0.17056E+03  0.17060E+03
  0.17062E+03  0.17062E+03  0.17062E+03  0.17061E+03  0.17062E+03  0.17064E+03
  0.17069E+03  0.17075E+03  0.17075E+03  0.17082E+03  0.17090E+03  0.17098E+03
  0.17103E+03  0.17106E+03  0.17102E+03  0.17091E+03  0.17072E+03  0.17045E+03
  0.17011E+03  0.16971E+03  0.16926E+03  0.16878E+03  0.16828E+03  0.16779E+03
  0.16735E+03  0.16696E+03  0.16666E+03  0.16649E+03  0.16640E+03  0.16631E+03
  0.16614E+03  0.16590E+03  0.16566E+03  0.16546E+03  0.16532E+03  0.16523E+03
  0.16520E+03  0.16521E+03  0.16523E+03  0.16524E+03  0.16526E+03  0.16527E+03
  0.16529E+03  0.16531E+03  0.17228E+03  0.17227E+03  0.17230E+03  0.17235E+03
  0.17242E+03  0.17253E+03  0.17266E+03  0.17280E+03  0.17296E+03  0.17316E+03
  0.17340E+03  0.17367E+03  0.17397E+03  0.17427E+03  0.17450E+03  0.17458E+03
  0.17451E+03  0.17438E+03  0.17433E+03  0.17441E+03  0.17460E+03  0.17486E+03
  0.17516E+03  0.17547E+03  0.17576E+03  0.17601E+03  0.17623E+03  0.17643E+03
  0.17664E+03  0.17685E+03  0.17704E+03  0.17720E+03  0.17733E+03  0.17742E+03
  0.17748E+03  0.17749E+03  0.17744E+03  0.17744E+03  0.17733E+03  0.17715E+03
  0.17690E+03  0.17659E+03  0.17619E+03  0.17572E+03  0.17519E+03  0.17462E+03
  0.17402E+03  0.17343E+03  0.17286E+03  0.17230E+03  0.17179E+03  0.17136E+03
  0.17108E+03  0.17096E+03  0.17103E+03  0.17131E+03  0.17178E+03  0.17235E+03
  0.17286E+03  0.17320E+03  0.17333E+03  0.17334E+03  0.17329E+03  0.17321E+03
  0.17312E+03  0.17302E+03  0.17293E+03  0.17283E+03  0.17271E+03  0.17259E+03
  0.17248E+03  0.17239E+03  0.17232E+03  0.18173E+03  0.18165E+03  0.18155E+03
  0.18141E+03  0.18126E+03  0.18110E+03  0.18093E+03  0.18074E+03  0.18054E+03
  0.18034E+03  0.18014E+03  0.17992E+03  0.17964E+03  0.17930E+03  0.17883E+03
  0.17820E+03  0.17745E+03  0.17680E+03  0.17643E+03  0.17645E+03  0.17681E+03
  0.17742E+03  0.17820E+03  0.17909E+03  0.17998E+03  0.18081E+03  0.18156E+03
  0.18225E+03  0.18291E+03  0.18353E+03  0.18410E+03  0.18461E+03  0.18501E+03
  0.18530E+03  0.18547E+03  0.18550E+03  0.18538E+03  0.18538E+03  0.18509E+03
  0.18465E+03  0.18407E+03  0.18336E+03  0.18253E+03  0.18161E+03  0.18062E+03
  0.17963E+03  0.17865E+03  0.17769E+03  0.17677E+03  0.17588E+03  0.17505E+03
  0.17438E+03  0.17394E+03  0.17380E+03  0.17400E+03  0.17459E+03  0.17555E+03
  0.17676E+03  0.17800E+03  0.17904E+03  0.17981E+03  0.18037E+03  0.18078E+03
  0.18108E+03  0.18129E+03  0.18145E+03  0.18158E+03  0.18168E+03  0.18174E+03
  0.18178E+03  0.18180E+03  0.18181E+03  0.18178E+03  0.19096E+03  0.19089E+03
  0.19062E+03  0.19016E+03  0.18954E+03  0.18883E+03  0.18803E+03  0.18717E+03
  0.18629E+03  0.18540E+03  0.18449E+03  0.18354E+03  0.18251E+03  0.18138E+03
  0.18012E+03  0.17874E+03  0.17736E+03  0.17628E+03  0.17575E+03  0.17588E+03
  0.17660E+03  0.17777E+03  0.17926E+03  0.18093E+03  0.18264E+03  0.18427E+03
  0.18577E+03  0.18714E+03  0.18838E+03  0.18953E+03  0.19059E+03  0.19155E+03
  0.19237E+03  0.19302E+03  0.19345E+03  0.19365E+03  0.19356E+03  0.19356E+03
  0.19315E+03  0.19247E+03  0.19155E+03  0.19046E+03  0.18921E+03  0.18786E+03
  0.18647E+03  0.18506E+03  0.18365E+03  0.18221E+03  0.18074E+03  0.17927E+03
  0.17784E+03  0.17657E+03  0.17557E+03  0.17494E+03  0.17477E+03  0.17517E+03
  0.17617E+03  0.17763E+03  0.17928E+03  0.18084E+03  0.18218E+03  0.18330E+03
  0.18426E+03  0.18510E+03  0.18587E+03  0.18662E+03  0.18737E+03  0.18811E+03
  0.18882E+03  0.18948E+03  0.19007E+03  0.19053E+03  0.19084E+03  0.19483E+03
  0.19491E+03  0.19469E+03  0.19418E+03  0.19343E+03  0.19249E+03  0.19141E+03
  0.19024E+03  0.18901E+03  0.18776E+03  0.18647E+03  0.18510E+03  0.18362E+03
  0.18203E+03  0.18031E+03  0.17852E+03  0.17687E+03  0.17572E+03  0.17539E+03
  0.17600E+03  0.17742E+03  0.17941E+03  0.18175E+03  0.18424E+03  0.18671E+03
  0.18904E+03  0.19115E+03  0.19302E+03  0.19467E+03  0.19613E+03  0.19744E+03
  0.19861E+03  0.19962E+03  0.20045E+03  0.20105E+03  0.20138E+03  0.20135E+03
  0.20135E+03  0.20094E+03  0.20019E+03  0.19919E+03  0.19799E+03  0.19666E+03
  0.19522E+03  0.19372E+03  0.19214E+03  0.19046E+03  0.18865E+03  0.18670E+03
  0.18462E+03  0.18248E+03  0.18038E+03  0.17846E+03  0.17687E+03  0.17580E+03
  0.17546E+03  0.17597E+03  0.17720E+03  0.17884E+03  0.18053E+03  0.18207E+03
  0.18342E+03  0.18462E+03  0.18570E+03  0.18671E+03  0.18772E+03  0.18877E+03
  0.18986E+03  0.19094E+03  0.19200E+03  0.19299E+03  0.19384E+03  0.19446E+03
  0.19083E+03  0.19110E+03  0.19118E+03  0.19108E+03  0.19079E+03  0.19036E+03
  0.18978E+03  0.18908E+03  0.18828E+03  0.18738E+03  0.18637E+03  0.18520E+03
  0.18385E+03  0.18233E+03  0.18066E+03  0.17894E+03  0.17744E+03  0.17660E+03
  0.17682E+03  0.17818E+03  0.18049E+03  0.18339E+03  0.18657E+03  0.18981E+03
  0.19293E+03  0.19585E+03  0.19852E+03  0.20095E+03  0.20314E+03  0.20506E+03
  0.20669E+03  0.20805E+03  0.20914E+03  0.20999E+03  0.21060E+03  0.21095E+03
  0.21097E+03  0.21097E+03  0.21065E+03  0.21002E+03  0.20915E+03  0.20807E+03
  0.20680E+03  0.20532E+03  0.20362E+03  0.20171E+03  0.19960E+03  0.19731E+03
  0.19483E+03  0.19217E+03  0.18932E+03  0.18635E+03  0.18340E+03  0.18067E+03
  0.17843E+03  0.17703E+03  0.17670E+03  0.17735E+03  0.17862E+03  0.18009E+03
  0.18148E+03  0.18269E+03  0.18371E+03  0.18455E+03  0.18526E+03  0.18591E+03
  0.18655E+03  0.18722E+03  0.18789E+03  0.18857E+03  0.18926E+03  0.18989E+03
  0.19043E+03  0.18070E+03  0.18101E+03  0.18143E+03  0.18191E+03  0.18242E+03
  0.18293E+03  0.18337E+03  0.18368E+03  0.18385E+03  0.18385E+03  0.18363E+03
  0.18315E+03  0.18237E+03  0.18135E+03  0.18013E+03  0.17884E+03  0.17782E+03
  0.17762E+03  0.17869E+03  0.18111E+03  0.18453E+03  0.18848E+03  0.19261E+03
  0.19670E+03  0.20063E+03  0.20433E+03  0.20781E+03  0.21107E+03  0.21410E+03
  0.21683E+03  0.21917E+03  0.22109E+03  0.22259E+03  0.22373E+03  0.22454E+03
  0.22503E+03  0.22516E+03  0.22516E+03  0.22488E+03  0.22425E+03  0.22332E+03
  0.22210E+03  0.22055E+03  0.21862E+03  0.21632E+03  0.21368E+03  0.21078E+03
  0.20768E+03  0.20440E+03  0.20089E+03  0.19714E+03  0.19318E+03  0.18910E+03
  0.18508E+03  0.18147E+03  0.17873E+03  0.17727E+03  0.17707E+03  0.17773E+03
  0.17872E+03  0.17969E+03  0.18051E+03  0.18110E+03  0.18144E+03  0.18153E+03
  0.18147E+03  0.18132E+03  0.18111E+03  0.18087E+03  0.18066E+03  0.18053E+03
  0.18048E+03  0.18052E+03  0.16778E+03  0.16800E+03  0.16857E+03  0.16944E+03
  0.17057E+03  0.17192E+03  0.17336E+03  0.17477E+03  0.17608E+03  0.17723E+03
  0.17812E+03  0.17862E+03  0.17872E+03  0.17844E+03  0.17780E+03  0.17695E+03
  0.17631E+03  0.17659E+03  0.17840E+03  0.18179E+03  0.18629E+03  0.19133E+03
  0.19651E+03  0.20159E+03  0.20644E+03  0.21098E+03  0.21522E+03  0.21921E+03
  0.22295E+03  0.22637E+03  0.22937E+03  0.23185E+03  0.23383E+03  0.23536E+03
  0.23650E+03  0.23722E+03  0.23747E+03  0.23747E+03  0.23719E+03  0.23644E+03
  0.23529E+03  0.23377E+03  0.23182E+03  0.22939E+03  0.22648E+03  0.22317E+03
  0.21956E+03  0.21573E+03  0.21164E+03  0.20724E+03  0.20249E+03  0.19742E+03
  0.19214E+03  0.18684E+03  0.18191E+03  0.17796E+03  0.17552E+03  0.17465E+03
  0.17485E+03  0.17543E+03  0.17596E+03  0.17627E+03  0.17629E+03  0.17595E+03
  0.17527E+03  0.17436E+03  0.17333E+03  0.17222E+03  0.17108E+03  0.17001E+03
  0.16910E+03  0.16839E+03  0.16793E+03  0.15492E+03  0.15497E+03  0.15542E+03
  0.15625E+03  0.15750E+03  0.15914E+03  0.16110E+03  0.16324E+03  0.16548E+03
  0.16774E+03  0.16986E+03  0.17164E+03  0.17298E+03  0.17387E+03  0.17426E+03
  0.17420E+03  0.17418E+03  0.17509E+03  0.17768E+03  0.18204E+03  0.18762E+03
  0.19367E+03  0.19972E+03  0.20550E+03  0.21089E+03  0.21580E+03  0.22032E+03
  0.22453E+03  0.22847E+03  0.23206E+03  0.23515E+03  0.23769E+03  0.23967E+03
  0.24118E+03  0.24230E+03  0.24304E+03  0.24331E+03  0.24331E+03  0.24306E+03
  0.24235E+03  0.24125E+03  0.23979E+03  0.23786E+03  0.23539E+03  0.23238E+03
  0.22889E+03  0.22507E+03  0.22097E+03  0.21658E+03  0.21177E+03  0.20643E+03
  0.20059E+03  0.19433E+03  0.18786E+03  0.18168E+03  0.17655E+03  0.17316E+03
  0.17157E+03  0.17117E+03  0.17113E+03  0.17094E+03  0.17045E+03  0.16962E+03
  0.16839E+03  0.16683E+03  0.16508E+03  0.16330E+03  0.16153E+03  0.15983E+03
  0.15830E+03  0.15703E+03  0.15602E+03  0.15530E+03  0.14386E+03  0.14373E+03
  0.14391E+03  0.14440E+03  0.14527E+03  0.14661E+03  0.14839E+03  0.15057E+03
  0.15310E+03  0.15596E+03  0.15897E+03  0.16188E+03  0.16453E+03  0.16684E+03
  0.16865E+03  0.16990E+03  0.17106E+03  0.17314E+03  0.17701E+03  0.18272E+03
  0.18950E+03  0.19638E+03  0.20281E+03  0.20863E+03  0.21383E+03  0.21846E+03
  0.22264E+03  0.22652E+03  0.23011E+03  0.23333E+03  0.23604E+03  0.23819E+03
  0.23982E+03  0.24105E+03  0.24198E+03  0.24260E+03  0.24283E+03  0.24283E+03
  0.24263E+03  0.24204E+03  0.24115E+03  0.23995E+03  0.23837E+03  0.23627E+03
  0.23361E+03  0.23047E+03  0.22696E+03  0.22318E+03  0.21908E+03  0.21453E+03
  0.20935E+03  0.20343E+03  0.19671E+03  0.18932E+03  0.18182E+03  0.17526E+03
  0.17056E+03  0.16789E+03  0.16654E+03  0.16556E+03  0.16442E+03  0.16299E+03
  0.16128E+03  0.15926E+03  0.15701E+03  0.15473E+03  0.15256E+03  0.15056E+03
